1567276232.609732	Sat Aug 31 20:30:32 2019	*L0L0L0H50.70H50.70H50.70T27.80T27.80T27.80$
1567276412.503857	Sat Aug 31 20:33:32 2019	*L0L0L0H50.70H50.70H50.70T27.80T27.80T27.80$
1567276592.395468	Sat Aug 31 20:36:32 2019	*L0L0L0H50.70H50.70H50.70T27.80T27.80T27.80$
1567276652.361621	Sat Aug 31 20:37:32 2019	*L30L30L30H50.70H50.70H50.70T27.80T27.80T27.
1567276712.323115	Sat Aug 31 20:38:32 2019	*L0L0L0H50.70H50.70H50.70T27.80T27.80T27.80$
1567276772.288626	Sat Aug 31 20:39:32 2019	*L0L0L0H50.70H50.70H50.70T27.80T27.80T27.80$
1567276892.215725	Sat Aug 31 20:41:32 2019	*L0L0L0H50.70H50.70H50.70T27.80T27.80T27.80$
1567277012.143718	Sat Aug 31 20:43:32 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277072.105332	Sat Aug 31 20:44:32 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277192.018580	Sat Aug 31 20:46:32 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277251.979348	Sat Aug 31 20:47:31 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277311.929654	Sat Aug 31 20:48:31 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277431.856645	Sat Aug 31 20:50:31 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277491.811782	Sat Aug 31 20:51:31 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277551.765885	Sat Aug 31 20:52:31 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277671.676772	Sat Aug 31 20:54:31 2019	*L0L0L0H50.80H50.80H50.80T27.70T27.70T27.70$
1567277851.547203	Sat Aug 31 20:57:31 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278031.417352	Sat Aug 31 21:00:31 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278091.377875	Sat Aug 31 21:01:31 2019	*L1L1L1H51.60H51.60H51.60T27.50T27.50T27.50$
1567278211.276130	Sat Aug 31 21:03:31 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278224.152163	Sat Aug 31 21:03:44 2019	*LHCLqø"]G£Èy	øt¾ÚÂX®åý¦0fÓ&Qä
1567278271.232683	Sat Aug 31 21:04:31 2019	*L6L6L6H51.60H51.60H51.60T27.50T27.50T27.50$
1567278331.181264	Sat Aug 31 21:05:31 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278391.135390	Sat Aug 31 21:06:31 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278451.088411	Sat Aug 31 21:07:31 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278570.991325	Sat Aug 31 21:09:30 2019	*L0L0L0H51.60H51.60H51.60T27.50T27.50T27.50$
1567278690.899533	Sat Aug 31 21:11:30 2019	*L50L50L50H51.40H51.40H51.40T27.30T27.30T27.
1567278750.855779	Sat Aug 31 21:12:30 2019	*L0L0L0H51.40H51.40H51.40T27.30T27.30T27.30$
1567278870.752530	Sat Aug 31 21:14:30 2019	*L0L0L0H51.40H51.40H51.40T27.30T27.30T27.30$
1567278990.644946	Sat Aug 31 21:16:30 2019	*L0L0L0H51.40H51.40H51.40T27.30T27.30T27.30$
1567279050.599372	Sat Aug 31 21:17:30 2019	*L0L0L0H51.40H51.40H51.40T27.30T27.30T27.30$
1567279230.441301	Sat Aug 31 21:20:30 2019	*L0L0L0H51.40H51.40H51.40T27.30T27.30T27.30$
1567279710.022699	Sat Aug 31 21:28:30 2019	*L9L9L9H52.00H52.00H52.00T27.10T27.10T27.10$
1567279889.857185	Sat Aug 31 21:31:29 2019	*L0L0L0H52.00H52.00H52.00T27.10T27.10T27.10$
1567280009.749600	Sat Aug 31 21:33:29 2019	*L0L0L0H52.00H52.00H52.00T27.10T27.10T27.10$
1567280069.689337	Sat Aug 31 21:34:29 2019	*L1L1L1H52.00H52.00H52.00T27.10T27.10T27.10$
1567280129.634263	Sat Aug 31 21:35:29 2019	*L0L0L0H52.00H52.00H52.00T27.10T27.10T27.10$
1567280309.478526	Sat Aug 31 21:38:29 2019	*L13L13L13H52.00H52.00H52.00T27.00T27.00T27.
1567280369.421085	Sat Aug 31 21:39:29 2019	*L0L0L0H52.00H52.00H52.00T27.00T27.00T27.00$
1567280489.310118	Sat Aug 31 21:41:29 2019	*L0L0L0H52.00H52.00H52.00T27.00T27.00T27.00$
1567280669.145182	Sat Aug 31 21:44:29 2019	*L0L0L0H52.00H52.00H52.00T27.00T27.00T27.00$
1567280729.081309	Sat Aug 31 21:45:29 2019	*L8L8L8H52.00H52.00H52.00T27.00T27.00T27.00$
1567280908.904375	Sat Aug 31 21:48:28 2019	*L0L0L0H52.00H52.00H52.00T27.00T27.00T27.00$
1567281508.314339	Sat Aug 31 21:58:28 2019	*L0L0L0H52.10H52.10H52.10T26.90T26.90T26.90$
1567281568.255226	Sat Aug 31 21:59:28 2019	*L1L1L1H52.10H52.10H52.10T26.90T26.90T26.90$
1567281688.125510	Sat Aug 31 22:01:28 2019	*L1L1L1H52.10H52.10H52.10T26.90T26.90T26.90$
1567281808.005969	Sat Aug 31 22:03:28 2019	*L0L0L0H52.10H52.10H52.10T26.90T26.90T26.90$
1567282170.108401	Sat Aug 31 22:09:30 2019	*L20L20L20H52.90H52.90H52.90T26.60T26.60T26.
1567282290.067728	Sat Aug 31 22:11:30 2019	*L10L10L10H52.90H52.90H52.90T26.60T26.60T26.
1567282350.037329	Sat Aug 31 22:12:30 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282410.008516	Sat Aug 31 22:13:30 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282529.952251	Sat Aug 31 22:15:29 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282589.924517	Sat Aug 31 22:16:29 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282709.861051	Sat Aug 31 22:18:29 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282829.801800	Sat Aug 31 22:20:29 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282889.765267	Sat Aug 31 22:21:29 2019	*L0L0L0H52.90H52.90H52.90T26.60T26.60T26.60$
1567282949.739179	Sat Aug 31 22:22:29 2019	*L0L0L0H53.00H53.00H53.00T26.50T26.50T26.50$
1567283069.672939	Sat Aug 31 22:24:29 2019	*L1L1L1H53.00H53.00H53.00T26.50T26.50T26.50$
1567283129.633551	Sat Aug 31 22:25:29 2019	*L0L0L0H53.00H53.00H53.00T26.50T26.50T26.50$
1567283189.607201	Sat Aug 31 22:26:29 2019	*L0L0L0H53.00H53.00H53.00T26.50T26.50T26.50$
1567283309.537664	Sat Aug 31 22:28:29 2019	*L0L0L0H53.00H53.00H53.00T26.50T26.50T26.50$
1567283429.466866	Sat Aug 31 22:30:29 2019	*L0L0L0H53.00H53.00H53.00T26.50T26.50T26.50$
1567283729.288186	Sat Aug 31 22:35:29 2019	*L0L0L0H53.00H53.00H53.00T26.50T26.50T26.50$
1567283969.139297	Sat Aug 31 22:39:29 2019	*L0L0L0H53.30H53.30H53.30T26.30T26.30T26.30$
1567284208.974529	Sat Aug 31 22:43:28 2019	*L0L0L0H53.30H53.30H53.30T26.30T26.30T26.30$
1567284268.934603	Sat Aug 31 22:44:28 2019	*L0L0L0H53.30H53.30H53.30T26.30T26.30T26.30$
1567284328.903085	Sat Aug 31 22:45:28 2019	*L0L0L0H53.30H53.30H53.30T26.30T26.30T26.30$
1567284388.858652	Sat Aug 31 22:46:28 2019	*L3L3L3H53.30H53.30H53.30T26.30T26.30T26.30$
1567284448.815598	Sat Aug 31 22:47:28 2019	*L0L0L0H53.30H53.30H53.30T26.30T26.30T26.30$
1567284628.700011	Sat Aug 31 22:50:28 2019	*L0L0L0H53.70H53.70H53.70T26.20T26.20T26.20$
1567284748.603684	Sat Aug 31 22:52:28 2019	*L2L2L2H53.70H53.70H53.70T26.20T26.20T26.20$
1567284868.524908	Sat Aug 31 22:54:28 2019	*L18L18L18H53.70H53.70H53.70T26.20T26.20T26.
1567285048.395761	Sat Aug 31 22:57:28 2019	*L0L0L0H53.70H53.70H53.70T26.20T26.20T26.20$
1567285108.352936	Sat Aug 31 22:58:28 2019	*L3L3L3H53.70H53.70H53.70T26.20T26.20T26.20$
1567285288.220752	Sat Aug 31 23:01:28 2019	*L3L3L3H53.70H53.70H53.70T26.20T26.20T26.20$
1567285348.173435	Sat Aug 31 23:02:28 2019	*L0L0L0H53.70H53.70H53.70T26.20T26.20T26.20$
1567285588.004779	Sat Aug 31 23:06:28 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567285827.822275	Sat Aug 31 23:10:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567285887.771520	Sat Aug 31 23:11:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567285947.721706	Sat Aug 31 23:12:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286247.484550	Sat Aug 31 23:17:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286367.390245	Sat Aug 31 23:19:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286427.336697	Sat Aug 31 23:20:27 2019	*L2L2L2H54.10H54.10H54.10T26.00T26.00T26.00$
1567286547.238797	Sat Aug 31 23:22:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286607.183764	Sat Aug 31 23:23:27 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286846.983772	Sat Aug 31 23:27:26 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286906.925445	Sat Aug 31 23:28:26 2019	*L0L0L0H54.10H54.10H54.10T26.00T26.00T26.00$
1567286912.354474	Sat Aug 31 23:28:32 2019	*L{f0*qMä©mì­~Ó-^ëÌ¦~E=e±íJ=bO
1567287026.826440	Sat Aug 31 23:30:26 2019	*L40L40L40H54.10H54.10H54.10T26.00T26.00T26.
1567287206.677587	Sat Aug 31 23:33:26 2019	*L0L0L0H54.90H54.90H54.90T25.70T25.70T25.70$
1567287446.471137	Sat Aug 31 23:37:26 2019	*L0L0L0H54.90H54.90H54.90T25.70T25.70T25.70$
1567287506.418087	Sat Aug 31 23:38:26 2019	*L0L0L0H54.90H54.90H54.90T25.70T25.70T25.70$
1567287746.194294	Sat Aug 31 23:42:26 2019	*L0L0L0H54.90H54.90H54.90T25.70T25.70T25.70$
1567287806.141056	Sat Aug 31 23:43:26 2019	*L0L0L0H54.90H54.90H54.90T25.70T25.70T25.70$
1567287926.033188	Sat Aug 31 23:45:26 2019	*L0L0L0H54.90H54.90H54.90T25.70T25.70T25.70$
1567287985.988867	Sat Aug 31 23:46:25 2019	*L0L0L0H54.80H54.80H54.80T25.70T25.70T25.70$
1567288108.271531	Sat Aug 31 23:48:28 2019	*L0L0L0H55.20H55.20H55.20T25.50T25.50T25.50$
1567288288.186527	Sat Aug 31 23:51:28 2019	*L0L0L0H55.20H55.20H55.20T25.50T25.50T25.50$
1567288348.147398	Sat Aug 31 23:52:28 2019	*L0L0L0H55.20H55.20H55.20T25.50T25.50T25.50$
1567288468.075317	Sat Aug 31 23:54:28 2019	*L0L0L0H55.20H55.20H55.20T25.50T25.50T25.50$
1567288587.996404	Sat Aug 31 23:56:27 2019	*L0L0L0H55.20H55.20H55.20T25.50T25.50T25.50$
1567288647.960121	Sat Aug 31 23:57:27 2019	*L0L0L0H55.20H55.20H55.20T25.50T25.50T25.50$
1567289127.650284	Sun Sep  1 00:05:27 2019	*L0L0L0H55.10H55.10H55.10T25.60T25.60T25.60$
1567289547.346270	Sun Sep  1 00:12:27 2019	*L36L36L36H55.10H55.10H55.10T25.60T25.60T25.
1567289607.303527	Sun Sep  1 00:13:27 2019	*L1L1L1H55.10H55.10H55.10T25.60T25.60T25.60$
1567289847.135334	Sun Sep  1 00:17:27 2019	*L22L22L22H55.50H55.50H55.50T25.40T25.40T25.
1567289907.101453	Sun Sep  1 00:18:27 2019	*L76L76L76H55.50H55.50H55.50T25.40T25.40T25.
1567290027.007707	Sun Sep  1 00:20:27 2019	*L0L0L0H55.50H55.50H55.50T25.40T25.40T25.40$
1567290086.966736	Sun Sep  1 00:21:26 2019	*L39L39L39H55.50H55.50H55.50T25.40T25.40T25.
1567290146.917040	Sun Sep  1 00:22:26 2019	*L0L0L0H55.50H55.50H55.50T25.40T25.40T25.40$
1567290206.871125	Sun Sep  1 00:23:26 2019	*L2L2L2H55.50H55.50H55.50T25.40T25.40T25.40$
1567290266.829219	Sun Sep  1 00:24:26 2019	*L0L0L0H55.50H55.50H55.50T25.40T25.40T25.40$
1567290386.730711	Sun Sep  1 00:26:26 2019	*L2L2L2H55.50H55.50H55.50T25.40T25.40T25.40$
1567290506.635397	Sun Sep  1 00:28:26 2019	*L11L11L11H55.50H55.50H55.50T25.40T25.40T25.
1567290986.256272	Sun Sep  1 00:36:26 2019	*L5L5L5H56.10H56.10H56.10T25.20T25.20T25.20$
1567291046.204272	Sun Sep  1 00:37:26 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567291226.060052	Sun Sep  1 00:40:26 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567291286.007154	Sun Sep  1 00:41:26 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567291465.862122	Sun Sep  1 00:44:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567291525.810880	Sun Sep  1 00:45:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567291585.762472	Sun Sep  1 00:46:25 2019	*L2L2L2H56.20H56.20H56.20T25.20T25.20T25.20$
1567291765.599509	Sun Sep  1 00:49:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567291945.451135	Sun Sep  1 00:52:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567292005.398907	Sun Sep  1 00:53:25 2019	*L3L3L3H56.20H56.20H56.20T25.20T25.20T25.20$
1567292065.340711	Sun Sep  1 00:54:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567292185.241481	Sun Sep  1 00:56:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567292245.187990	Sun Sep  1 00:57:25 2019	*L0L0L0H56.20H56.20H56.20T25.20T25.20T25.20$
1567292305.144809	Sun Sep  1 00:58:25 2019	*L7L7L7H56.40H56.40H56.40T25.00T25.00T25.00$
1567292425.045664	Sun Sep  1 01:00:25 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292484.987733	Sun Sep  1 01:01:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292544.940738	Sun Sep  1 01:02:24 2019	*L16L16L16H56.40H56.40H56.40T25.00T25.00T25.
1567292604.888251	Sun Sep  1 01:03:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292664.840191	Sun Sep  1 01:04:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292724.782330	Sun Sep  1 01:05:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292784.735532	Sun Sep  1 01:06:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292844.674791	Sun Sep  1 01:07:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567292904.626012	Sun Sep  1 01:08:24 2019	*L6L6L6H56.40H56.40H56.40T25.00T25.00T25.00$
1567292964.575270	Sun Sep  1 01:09:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567293024.522429	Sun Sep  1 01:10:24 2019	*L0L0L0H56.40H56.40H56.40T25.00T25.00T25.00$
1567293144.424666	Sun Sep  1 01:12:24 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567293204.367738	Sun Sep  1 01:13:24 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567293264.318974	Sun Sep  1 01:14:24 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567293384.211796	Sun Sep  1 01:16:24 2019	*L9L9L9H56.10H56.10H56.10T25.20T25.20T25.20$
1567293564.057579	Sun Sep  1 01:19:24 2019	*L14L14L14H56.10H56.10H56.10T25.20T25.20T25.
1567293683.964016	Sun Sep  1 01:21:23 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567293743.906175	Sun Sep  1 01:22:23 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567293923.749812	Sun Sep  1 01:25:23 2019	*L0L0L0H56.10H56.10H56.10T25.20T25.20T25.20$
1567293983.713019	Sun Sep  1 01:26:23 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567294043.664351	Sun Sep  1 01:27:23 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567294105.982354	Sun Sep  1 01:28:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294165.964924	Sun Sep  1 01:29:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294225.932736	Sun Sep  1 01:30:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294285.902262	Sun Sep  1 01:31:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294345.865404	Sun Sep  1 01:32:25 2019	*L2L2L2H55.20H55.20H55.20T25.20T25.20T25.20$
1567294585.716301	Sun Sep  1 01:36:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294645.674150	Sun Sep  1 01:37:25 2019	*L60L60L60H55.20H55.20H55.20T25.20T25.20T25.
1567294705.638954	Sun Sep  1 01:38:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294765.596072	Sun Sep  1 01:39:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294885.524097	Sun Sep  1 01:41:25 2019	*L0L0L0H55.20H55.20H55.20T25.20T25.20T25.20$
1567294945.490859	Sun Sep  1 01:42:25 2019	*L0L0L0H55.30H55.30H55.30T25.30T25.30T25.30$
1567295005.446771	Sun Sep  1 01:43:25 2019	*L0L0L0H55.30H55.30H55.30T25.30T25.30T25.30$
1567295125.364326	Sun Sep  1 01:45:25 2019	*L0L0L0H55.30H55.30H55.30T25.30T25.30T25.30$
1567295185.328560	Sun Sep  1 01:46:25 2019	*L0L0L0H55.30H55.30H55.30T25.30T25.30T25.30$
1567295605.044076	Sun Sep  1 01:53:25 2019	*L0L0L0H55.30H55.30H55.30T25.30T25.30T25.30$
1567295904.834223	Sun Sep  1 01:58:24 2019	*L0L0L0H55.40H55.40H55.40T25.10T25.10T25.10$
1567296024.759584	Sun Sep  1 02:00:24 2019	*L0L0L0H55.40H55.40H55.40T25.10T25.10T25.10$
1567296144.666204	Sun Sep  1 02:02:24 2019	*L8L8L8H55.40H55.40H55.40T25.10T25.10T25.10$
1567296264.588781	Sun Sep  1 02:04:24 2019	*L0L0L0H55.40H55.40H55.40T25.10T25.10T25.10$
1567296444.461105	Sun Sep  1 02:07:24 2019	*L0L0L0H55.40H55.40H55.40T25.10T25.10T25.10$
1567296624.343240	Sun Sep  1 02:10:24 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567296744.266752	Sun Sep  1 02:12:24 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567296864.194448	Sun Sep  1 02:14:24 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567296924.153311	Sun Sep  1 02:15:24 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567297223.977860	Sun Sep  1 02:20:23 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567297283.939089	Sun Sep  1 02:21:23 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567297343.903689	Sun Sep  1 02:22:23 2019	*L0L0L0H55.40H55.40H55.40T25.20T25.20T25.20$
1567297763.681996	Sun Sep  1 02:29:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567297823.651925	Sun Sep  1 02:30:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567297883.615471	Sun Sep  1 02:31:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567297943.588686	Sun Sep  1 02:32:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567298003.553053	Sun Sep  1 02:33:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567298063.520292	Sun Sep  1 02:34:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567298183.451236	Sun Sep  1 02:36:23 2019	*L0L0L0H53.70H53.70H53.70T25.60T25.60T25.60$
1567298303.396148	Sun Sep  1 02:38:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567298363.360584	Sun Sep  1 02:39:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567298423.334203	Sun Sep  1 02:40:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567298603.232734	Sun Sep  1 02:43:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567298663.201241	Sun Sep  1 02:44:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567298843.098097	Sun Sep  1 02:47:23 2019	*L1L1L1H54.60H54.60H54.60T25.90T25.90T25.90$
1567298903.058912	Sun Sep  1 02:48:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567298963.028460	Sun Sep  1 02:49:23 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567299022.994681	Sun Sep  1 02:50:22 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567299082.959370	Sun Sep  1 02:51:22 2019	*L0L0L0H54.60H54.60H54.60T25.90T25.90T25.90$
1567299262.855682	Sun Sep  1 02:54:22 2019	*L0L0L0H55.00H55.00H55.00T25.80T25.80T25.80$
1567299322.826579	Sun Sep  1 02:55:22 2019	*L0L0L0H55.00H55.00H55.00T25.80T25.80T25.80$
1567299622.638906	Sun Sep  1 03:00:22 2019	*L0L0L0H55.00H55.00H55.00T25.80T25.80T25.80$
1567299802.535612	Sun Sep  1 03:03:22 2019	*L0L0L0H55.00H55.00H55.00T25.80T25.80T25.80$
1567299922.463788	Sun Sep  1 03:05:22 2019	*L39L39L39H55.00H55.00H55.00T25.80T25.80T25.
1567299982.439065	Sun Sep  1 03:06:22 2019	*L0L0L0H55.90H55.90H55.90T25.70T25.70T25.70$
1567300042.400303	Sun Sep  1 03:07:22 2019	*L0L0L0H55.90H55.90H55.90T25.70T25.70T25.70$
1567300404.575864	Sun Sep  1 03:13:24 2019	*L0L0L0H57.10H57.10H57.10T25.70T25.70T25.70$
1567300584.463423	Sun Sep  1 03:16:24 2019	*L0L0L0H57.10H57.10H57.10T25.70T25.70T25.70$
1567300635.793159	Sun Sep  1 03:17:15 2019	*L ²#dº£%bà
"ØAHÄøê;F}8¤²ÍÖ07ìLvK
1567300644.424794	Sun Sep  1 03:17:24 2019	*L0L0L0H57.10H57.10H57.10T25.70T25.70T25.70$
1567300704.390777	Sun Sep  1 03:18:24 2019	*L0L0L0H57.10H57.10H57.10T25.70T25.70T25.70$
1567300764.352643	Sun Sep  1 03:19:24 2019	*L0L0L0H57.10H57.10H57.10T25.70T25.70T25.70$
1567300824.314722	Sun Sep  1 03:20:24 2019	*L0L0L0H57.10H57.10H57.10T25.70T25.70T25.70$
1567300944.237037	Sun Sep  1 03:22:24 2019	*L0L0L0H57.40H57.40H57.40T25.60T25.60T25.60$
1567301064.156005	Sun Sep  1 03:24:24 2019	*L0L0L0H57.40H57.40H57.40T25.60T25.60T25.60$
1567301124.117007	Sun Sep  1 03:25:24 2019	*L0L0L0H57.40H57.40H57.40T25.60T25.60T25.60$
1567301244.028094	Sun Sep  1 03:27:24 2019	*L0L0L0H57.40H57.40H57.40T25.60T25.60T25.60$
1567301423.909988	Sun Sep  1 03:30:23 2019	*L6L6L6H57.40H57.40H57.40T25.60T25.60T25.60$
1567301483.865596	Sun Sep  1 03:31:23 2019	*L0L0L0H57.40H57.40H57.40T25.60T25.60T25.60$
1567301556.294110	Sun Sep  1 03:32:36 2019	*LtG Q\@	ôç ]PM(+P* @ HÆLG&RÂbÒ
1567301783.657809	Sun Sep  1 03:36:23 2019	*L0L0L0H58.60H58.60H58.60T25.50T25.50T25.50$
1567301843.619530	Sun Sep  1 03:37:23 2019	*L3L3L3H58.60H58.60H58.60T25.50T25.50T25.50$
1567301963.522769	Sun Sep  1 03:39:23 2019	*L0L0L0H58.60H58.60H58.60T25.50T25.50T25.50$
1567302143.380543	Sun Sep  1 03:42:23 2019	*L0L0L0H58.60H58.60H58.60T25.50T25.50T25.50$
1567302263.296474	Sun Sep  1 03:44:23 2019	*L0L0L0H58.60H58.60H58.60T25.50T25.50T25.50$
1567302383.201355	Sun Sep  1 03:46:23 2019	*L0L0L0H58.60H58.60H58.60T25.50T25.50T25.50$
1567302443.152861	Sun Sep  1 03:47:23 2019	*L6L6L6H58.60H58.60H58.60T25.50T25.50T25.50$
1567302623.012388	Sun Sep  1 03:50:23 2019	*L19L19L19H58.30H58.30H58.30T25.30T25.30T25.
1567302802.867680	Sun Sep  1 03:53:22 2019	*L1L1L1H58.30H58.30H58.30T25.30T25.30T25.30$
1567302862.820660	Sun Sep  1 03:54:22 2019	*L0L0L0H58.30H58.30H58.30T25.30T25.30T25.30$
1567302982.721946	Sun Sep  1 03:56:22 2019	*L0L0L0H58.30H58.30H58.30T25.30T25.30T25.30$
1567303102.614454	Sun Sep  1 03:58:22 2019	*L1L1L1H58.30H58.30H58.30T25.30T25.30T25.30$
1567303282.456387	Sun Sep  1 04:01:22 2019	*L0L0L0H58.30H58.30H58.30T25.30T25.30T25.30$
1567303342.407489	Sun Sep  1 04:02:22 2019	*L0L0L0H58.30H58.30H58.30T25.30T25.30T25.30$
1567303522.244937	Sun Sep  1 04:05:22 2019	*L1L1L1H60.70H60.70H60.70T25.00T25.00T25.00$
1567303821.968532	Sun Sep  1 04:10:21 2019	*L0L0L0H60.70H60.70H60.70T25.00T25.00T25.00$
1567303941.847977	Sun Sep  1 04:12:21 2019	*L0L0L0H60.70H60.70H60.70T25.00T25.00T25.00$
1567304001.794379	Sun Sep  1 04:13:21 2019	*L45L45L45H60.70H60.70H60.70T25.00T25.00T25.
1567304061.740295	Sun Sep  1 04:14:21 2019	*L0L0L0H60.70H60.70H60.70T25.00T25.00T25.00$
1567304181.621257	Sun Sep  1 04:16:21 2019	*L0L0L0H60.70H60.70H60.70T25.00T25.00T25.00$
1567304241.563736	Sun Sep  1 04:17:21 2019	*L0L0L0H60.70H60.70H60.70T25.00T25.00T25.00$
1567304601.206553	Sun Sep  1 04:23:21 2019	*L0L0L0H63.10H63.10H63.10T24.60T24.60T24.60$
1567304781.025726	Sun Sep  1 04:26:21 2019	*L0L0L0H63.10H63.10H63.10T24.60T24.60T24.60$
